geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
99940,-28.05723949,-51.8595254,ibiaçá,RS
99900,-27.87882685,-52.23063624,getulio vargas,RS
99980,-28.38834194,-51.84519398,david canabarro,RS
99940,-28.05991702,-51.85773441,ibiaca,RS
99950,-28.07168418,-52.01280807,tapejara,RS
99900,-27.88494329,-52.22865193,getulio vargas,RS
99950,-28.0707999,-52.01383204,tapejara,RS
99950,-28.06539718,-52.01135577,tapejara,RS
99925,-27.93633,-52.42573,ipiranga do sul,RS
99970,-28.34327256,-51.87373383,ciriaco,RS
99950,-28.06839128,-52.01448766,tapejara,RS
99930,-27.91421857,-52.25819849,estacao,RS
99950,-28.07092828,-52.0125406,tapejara,RS
99900,-27.88334824,-52.22617502,getúlio vargas,RS
99940,-28.05841771,-51.85566653,ibiaca,RS
99900,-27.88883251,-52.22604389,getulio vargas,RS
99925,-27.93524252,-52.42699649,ipiranga do sul,RS
99930,-27.91456583,-52.2530863,estacao,RS
99950,-28.06980482,-52.01036713,tapejara,RS
99950,-28.07227216,-52.01523653,tapejara,RS
99950,-28.06919333,-52.00630726,tapejara,RS
99950,-28.0711886,-52.00730129,tapejara,RS
99900,-27.89316998,-52.22846554,getulio vargas,RS
99950,-28.07049263,-52.01134199,tapejara,RS
99950,-28.07252481,-52.0193271,tapejara,RS
99950,-28.07172955,-52.01455931,tapejara,RS
99980,-28.38867853,-51.84886274,david canabarro,RS
99950,-28.07215628,-52.01112721,tapejara,RS
99970,-28.34601608,-51.875528,ciriaco,RS
99950,-28.06588041,-52.0166308,tapejara,RS
99950,-28.07253807,-52.01226432,tapejara,RS
99950,-28.06664542,-52.01051041,tapejara,RS
99940,-28.05991702,-51.85773441,ibiaca,RS
99900,-27.89357215,-52.22421383,getulio vargas,RS
99950,-28.06377116,-51.99701714,tapejara,RS
99930,-27.91486105,-52.25249604,estação,RS
99950,-28.06623339,-52.01543303,tapejara,RS
99950,-28.07516631,-52.01987602,tapejara,RS
99930,-27.90617212,-52.27172975,estacao,RS
99900,-27.89764367,-52.22014907,getulio vargas,RS
99900,-27.89887385,-52.23380687,getulio vargas,RS
99900,-27.88695086,-52.23841331,getúlio vargas,RS
99950,-28.06681496,-52.01248826,tapejara,RS
99950,-28.07142542,-52.01461283,tapejara,RS
99980,-28.38769068,-51.84733001,david canabarro,RS
99980,-28.38834194,-51.84519398,david canabarro,RS
99955,-28.10758843,-52.14401943,vila lângaro,RS
99950,-28.07039318,-52.0097684,tapejara,RS
99980,-28.38884571,-51.84380094,david canabarro,RS
99950,-28.07061078,-52.01359564,tapejara,RS
99950,-28.06807536,-52.01218678,tapejara,RS
99955,-28.10036488,-52.14759926,vila langaro,RS
99950,-28.07166662,-52.01448103,tapejara,RS
99900,-27.8883597,-52.22402934,getulio vargas,RS
